,order_id,customer_id,order_date,country,city,category_main,items_html,total_amount,payment_status,shipping_days,coupon_used,customer_age,rating,is_returned,order_month,high_value_order,delivery_status
17,1018,3724,2025-11-18 14:35:00,Israel,Tel Aviv,Sports,bNike ShoesbbrRunning Socks,1300.36,Paid,3,no coupon,18,4.3341463414634145,False,11,True,on_time
18,1019,7930,2025-11-19 19:45:00,France,Lyon,Sports,bNike ShoesbbrRunning Socks,305.1,Paid,1,WELCOME10,65,4.183076923076923,True,11,False,on_time
19,1020,9701,2025-11-20 10:05:00,France,Marseille,Electronics,bNike ShoesbbrRunning Socks,126.07,Paid,4,no coupon,25,4.183076923076923,False,11,False,on_time
20,1021,2343,2025-11-21 14:45:00,Israel,Haifa,Home,bAirPods ProbbrCharging Cable,326.28,Refunded,6,BLACKFRIDAY,34,4.3341463414634145,False,11,False,on_time
21,1022,6180,2025-11-22 20:05:00,Germany,Munich,Electronics,bBlenderbbrRecipe Book,941.21,Refunded,2,WELCOME10,52,4.181481481481482,False,11,True,on_time
22,1023,2127,2025-11-23 11:25:00,USA,San Francisco,Home,bNike ShoesbbrRunning Socks,671.32,Refunded,5,WELCOME10,60,4.2375,False,11,False,on_time
23,1024,5333,2025-11-24 09:05:00,Israel,Tel Aviv,Fashion,bAirPods ProbbrCharging Cable,440.59,Paid,6,BLACKFRIDAY,61,4.3341463414634145,False,11,False,on_time
24,1025,2512,2025-11-25 18:35:00,Germany,Berlin,Home,biPhone 14bbrSilicone CasebrScreen Protector,30.23,Paid,5,BLACKFRIDAY,65,4.181481481481482,False,11,False,on_time
25,1026,1158,2025-11-26 09:05:00,France,Marseille,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,1256.03,Refunded,9,BLACKFRIDAY,45,4.183076923076923,True,11,True,delayed
26,1027,6862,2025-11-27 11:15:00,Germany,Berlin,Electronics,bAirPods ProbbrCharging Cable,1175.67,Pending,10,BLACKFRIDAY,33,4.181481481481482,False,11,True,delayed
27,1028,1406,2025-11-28 10:25:00,USA,San Francisco,Sports,bNike ShoesbbrRunning Socks,418.54,Refunded,2,no coupon,20,4.2375,False,11,False,on_time
28,1029,6000,2025-11-01 20:15:00,France,Lyon,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,998.55,Pending,6,SUMMER15,22,4.183076923076923,False,11,True,on_time
29,1030,9785,2025-11-02 13:05:00,France,Marseille,Electronics,bAirPods ProbbrCharging Cable,288.39,Pending,1,WELCOME10,56,4.183076923076923,False,11,False,on_time
30,1031,9379,2025-11-03 09:35:00,Germany,Munich,Fashion,bAirPods ProbbrCharging Cable,90.47,Pending,1,BLACKFRIDAY,41,4.181481481481482,True,11,False,on_time
31,1032,6143,2025-11-04 18:05:00,Germany,Hamburg,Home,bAirPods ProbbrCharging Cable,1008.67,Pending,7,SUMMER15,53,4.181481481481482,False,11,True,on_time
32,1033,3851,2025-11-05 17:45:00,France,Marseille,Home,bBlenderbbrRecipe Book,833.21,Paid,5,SUMMER15,31,4.183076923076923,False,11,True,on_time
33,1034,8238,2025-11-06 15:15:00,Germany,Munich,Sports,bNike ShoesbbrRunning Socks,996.8,Pending,9,SUMMER15,23,4.181481481481482,False,11,True,delayed
34,1035,3414,2025-11-07 08:05:00,USA,New York,Fashion,bBlenderbbrRecipe Book,926.63,Paid,8,no coupon,58,4.2375,False,11,True,delayed
35,1036,7547,2025-11-08 11:15:00,France,Lyon,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,1173.17,Paid,3,no coupon,21,4.183076923076923,False,11,True,on_time
36,1037,3184,2025-11-09 20:35:00,Israel,Jerusalem,Home,bBlenderbbrRecipe Book,928.66,Refunded,9,no coupon,53,4.3341463414634145,False,11,True,delayed
37,1038,5246,2025-11-10 20:15:00,France,Lyon,Home,bBlenderbbrRecipe Book,949.45,Pending,8,WELCOME10,63,4.183076923076923,False,11,True,delayed
38,1039,9849,2025-11-11 09:15:00,Germany,Munich,Fashion,bNike ShoesbbrRunning Socks,589.98,Paid,4,WELCOME10,44,4.181481481481482,False,11,False,on_time
39,1040,2020,2025-11-12 11:35:00,France,Lyon,Sports,biPhone 14bbrSilicone CasebrScreen Protector,1288.68,Refunded,7,no coupon,18,4.183076923076923,False,11,True,on_time
40,1041,9818,2025-11-13 19:45:00,France,Lyon,Fashion,bBlenderbbrRecipe Book,348.65,Pending,8,WELCOME10,42,4.183076923076923,False,11,False,delayed
41,1042,3704,2025-11-14 15:15:00,France,Marseille,Electronics,bBlenderbbrRecipe Book,898.04,Refunded,1,WELCOME10,59,4.183076923076923,False,11,True,on_time
42,1043,1823,2025-11-15 12:35:00,France,Paris,Home,bNike ShoesbbrRunning Socks,695.68,Pending,7,SUMMER15,66,4.183076923076923,False,11,False,on_time
43,1044,1317,2025-11-16 19:45:00,Israel,Jerusalem,Electronics,bAirPods ProbbrCharging Cable,355.73,Paid,1,WELCOME10,33,4.3341463414634145,False,11,False,on_time
44,1045,3068,2025-11-17 15:05:00,USA,New York,Fashion,bBlenderbbrRecipe Book,1056.71,Pending,3,WELCOME10,67,4.2375,False,11,True,on_time
45,1046,1420,2025-11-18 12:45:00,Israel,Haifa,Sports,bBlenderbbrRecipe Book,1413.67,Paid,2,BLACKFRIDAY,24,4.3341463414634145,False,11,True,on_time
46,1047,1672,2025-11-19 13:45:00,Israel,Haifa,Sports,bAirPods ProbbrCharging Cable,126.71,Refunded,6,WELCOME10,44,4.3341463414634145,True,11,False,on_time
47,1048,8532,2025-11-20 19:15:00,Germany,Hamburg,Sports,bNike ShoesbbrRunning Socks,1107.35,Refunded,5,no coupon,47,4.181481481481482,False,11,True,on_time
48,1049,5022,2025-11-21 09:25:00,Germany,Munich,Sports,bNike ShoesbbrRunning Socks,1131.95,Refunded,10,no coupon,39,4.181481481481482,False,11,True,delayed
49,1050,8988,2025-11-22 11:25:00,Germany,Berlin,Home,bAirPods ProbbrCharging Cable,437.5,Refunded,5,WELCOME10,51,4.181481481481482,True,11,False,on_time
50,1051,4937,2025-11-23 19:35:00,France,Lyon,Sports,bBlenderbbrRecipe Book,1194.58,Paid,5,BLACKFRIDAY,43,4.183076923076923,False,11,True,on_time
51,1052,9698,2025-11-24 13:35:00,Germany,Munich,Home,bAirPods ProbbrCharging Cable,1061.71,Pending,5,SUMMER15,32,4.181481481481482,False,11,True,on_time
52,1053,9779,2025-11-25 20:15:00,Germany,Berlin,Fashion,bNike ShoesbbrRunning Socks,1114.44,Pending,10,SUMMER15,24,4.181481481481482,False,11,True,delayed
53,1054,5952,2025-11-26 08:45:00,Germany,Berlin,Fashion,bAirPods ProbbrCharging Cable,92.14,Paid,9,SUMMER15,62,4.181481481481482,False,11,False,delayed
54,1055,1200,2025-11-27 17:25:00,France,Paris,Sports,bBlenderbbrRecipe Book,674.69,Paid,1,SUMMER15,48,4.183076923076923,False,11,False,on_time
55,1056,2213,2025-11-28 17:05:00,France,Lyon,Fashion,bNike ShoesbbrRunning Socks,1221.43,Pending,2,BLACKFRIDAY,25,4.183076923076923,False,11,True,on_time
56,1057,7232,2025-11-01 15:35:00,USA,Chicago,Home,bBlenderbbrRecipe Book,475.44,Refunded,1,WELCOME10,66,4.2375,False,11,False,on_time
57,1058,2330,2025-11-02 10:15:00,Germany,Hamburg,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,255.89,Pending,8,no coupon,36,4.181481481481482,False,11,False,delayed
58,1059,8438,2025-11-03 09:15:00,Germany,Hamburg,Home,bNike ShoesbbrRunning Socks,652.08,Refunded,4,BLACKFRIDAY,35,4.181481481481482,True,11,False,on_time
59,1060,5728,2025-11-04 15:05:00,USA,San Francisco,Sports,bAirPods ProbbrCharging Cable,1057.11,Pending,9,no coupon,46,4.2375,False,11,True,delayed
60,1061,6280,2025-11-05 17:25:00,France,Marseille,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,362.66,Refunded,10,WELCOME10,66,4.183076923076923,False,11,False,delayed
61,1062,9502,2025-11-06 18:35:00,USA,San Francisco,Home,bNike ShoesbbrRunning Socks,1495.49,Pending,8,WELCOME10,48,4.2375,False,11,True,delayed
62,1063,2713,2025-11-07 10:25:00,Germany,Hamburg,Sports,bBlenderbbrRecipe Book,450.12,Pending,9,WELCOME10,47,4.181481481481482,False,11,False,delayed
63,1064,7622,2025-11-08 16:05:00,Germany,Berlin,Sports,bBlenderbbrRecipe Book,104.95,Refunded,6,no coupon,58,4.181481481481482,False,11,False,on_time
64,1065,9998,2025-11-09 10:25:00,USA,San Francisco,Sports,bBlenderbbrRecipe Book,204.1,Refunded,10,BLACKFRIDAY,63,4.2375,False,11,False,delayed
65,1066,7684,2025-11-10 09:15:00,Israel,Haifa,Electronics,bBlenderbbrRecipe Book,1421.91,Refunded,3,no coupon,63,4.3341463414634145,False,11,True,on_time
66,1067,8905,2025-11-11 15:15:00,Germany,Munich,Sports,bNike ShoesbbrRunning Socks,590.79,Refunded,9,BLACKFRIDAY,22,4.181481481481482,False,11,False,delayed
67,1068,9318,2025-11-12 12:05:00,France,Lyon,Home,bAirPods ProbbrCharging Cable,1260.28,Refunded,8,BLACKFRIDAY,46,4.183076923076923,False,11,True,delayed
68,1069,9903,2025-11-13 14:35:00,Germany,Hamburg,Home,bNike ShoesbbrRunning Socks,1471.64,Paid,10,no coupon,32,4.181481481481482,True,11,True,delayed
69,1070,7246,2025-11-14 14:15:00,France,Marseille,Sports,biPhone 14bbrSilicone CasebrScreen Protector,211.21,Refunded,6,WELCOME10,46,4.183076923076923,False,11,False,on_time
70,1071,3361,2025-11-15 14:15:00,France,Paris,Electronics,bBlenderbbrRecipe Book,1177.75,Pending,6,no coupon,59,4.183076923076923,False,11,True,on_time
71,1072,8994,2025-11-16 16:05:00,France,Lyon,Electronics,bNike ShoesbbrRunning Socks,955.96,Pending,4,WELCOME10,45,4.183076923076923,False,11,True,on_time
72,1073,3725,2025-11-17 19:25:00,Israel,Jerusalem,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,503.45,Paid,5,SUMMER15,41,4.3341463414634145,False,11,False,on_time
73,1074,3950,2025-11-18 10:15:00,France,Marseille,Electronics,bBlenderbbrRecipe Book,939.07,Paid,8,BLACKFRIDAY,32,4.183076923076923,False,11,True,delayed
74,1075,1153,2025-11-19 20:35:00,France,Lyon,Home,bNike ShoesbbrRunning Socks,133.95,Pending,10,SUMMER15,58,4.183076923076923,False,11,False,delayed
75,1076,4263,2025-11-20 14:35:00,France,Lyon,Electronics,bNike ShoesbbrRunning Socks,587.51,Pending,10,SUMMER15,62,4.183076923076923,True,11,False,delayed
76,1077,1132,2025-11-21 17:05:00,France,Lyon,Sports,bAirPods ProbbrCharging Cable,1169.22,Paid,10,SUMMER15,32,4.183076923076923,False,11,True,delayed
77,1078,2591,2025-11-22 18:05:00,USA,Chicago,Home,bBlenderbbrRecipe Book,74.21,Pending,3,WELCOME10,36,4.2375,False,11,False,on_time
78,1079,3165,2025-11-23 20:45:00,USA,New York,Home,bAirPods ProbbrCharging Cable,1249.95,Pending,8,SUMMER15,65,4.2375,False,11,True,delayed
79,1080,3306,2025-11-24 20:15:00,France,Paris,Sports,bAirPods ProbbrCharging Cable,158.2,Pending,1,SUMMER15,52,4.183076923076923,False,11,False,on_time
80,1081,7242,2025-11-25 18:25:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,720.43,Refunded,9,SUMMER15,57,4.181481481481482,False,11,False,delayed
81,1082,5951,2025-11-26 18:35:00,France,Marseille,Electronics,bNike ShoesbbrRunning Socks,91.89,Paid,5,no coupon,25,4.183076923076923,False,11,False,on_time
82,1083,8432,2025-11-27 13:45:00,USA,San Francisco,Sports,bNike ShoesbbrRunning Socks,1330.99,Refunded,2,no coupon,57,4.2375,False,11,True,on_time
83,1084,7070,2025-11-28 11:35:00,Germany,Berlin,Sports,bNike ShoesbbrRunning Socks,1286.79,Paid,6,SUMMER15,21,4.181481481481482,False,11,True,on_time
84,1085,2501,2025-11-01 18:15:00,Israel,Jerusalem,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,1185.52,Paid,3,BLACKFRIDAY,22,4.3341463414634145,False,11,True,on_time
85,1086,6383,2025-11-02 20:15:00,USA,New York,Electronics,bAirPods ProbbrCharging Cable,1291.15,Paid,3,SUMMER15,69,4.2375,True,11,True,on_time
86,1087,1243,2025-11-03 13:15:00,Israel,Tel Aviv,Home,biPhone 14bbrSilicone CasebrScreen Protector,282.01,Paid,3,no coupon,51,4.3341463414634145,False,11,False,on_time
87,1088,6931,2025-11-04 16:45:00,France,Lyon,Electronics,bBlenderbbrRecipe Book,768.16,Refunded,1,SUMMER15,47,4.183076923076923,True,11,False,on_time
88,1089,7984,2025-11-05 18:05:00,France,Lyon,Sports,bBlenderbbrRecipe Book,133.4,Paid,6,BLACKFRIDAY,22,4.183076923076923,False,11,False,on_time
89,1090,9692,2025-11-06 12:35:00,Germany,Munich,Sports,biPhone 14bbrSilicone CasebrScreen Protector,1194.82,Paid,9,BLACKFRIDAY,45,4.181481481481482,False,11,True,delayed
90,1091,8430,2025-11-07 14:35:00,France,Lyon,Electronics,bAirPods ProbbrCharging Cable,654.48,Refunded,5,SUMMER15,27,4.183076923076923,True,11,False,on_time
91,1092,8075,2025-11-08 09:25:00,Israel,Tel Aviv,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,890.04,Refunded,9,SUMMER15,60,4.3341463414634145,False,11,True,delayed
92,1093,1842,2025-11-09 12:45:00,France,Marseille,Home,bAirPods ProbbrCharging Cable,177.81,Refunded,4,BLACKFRIDAY,60,4.183076923076923,False,11,False,on_time
93,1094,7022,2025-11-10 09:25:00,Israel,Jerusalem,Fashion,bBlenderbbrRecipe Book,1271.6,Refunded,10,WELCOME10,56,4.3341463414634145,True,11,True,delayed
94,1095,6062,2025-11-11 13:25:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,1308.05,Refunded,7,WELCOME10,27,4.181481481481482,True,11,True,on_time
95,1096,7878,2025-11-12 15:25:00,USA,San Francisco,Fashion,bAirPods ProbbrCharging Cable,484.67,Pending,10,WELCOME10,21,4.2375,False,11,False,delayed
96,1097,2336,2025-11-13 12:35:00,Israel,Haifa,Sports,bBlenderbbrRecipe Book,920.44,Pending,5,BLACKFRIDAY,66,4.3341463414634145,True,11,True,on_time
97,1098,5640,2025-11-14 18:45:00,France,Paris,Sports,bAirPods ProbbrCharging Cable,91.99,Pending,10,WELCOME10,18,4.183076923076923,False,11,False,delayed
98,1099,5186,2025-11-15 12:25:00,USA,New York,Electronics,biPhone 14bbrSilicone CasebrScreen Protector,758.64,Pending,3,BLACKFRIDAY,42,4.2375,False,11,False,on_time
99,1100,7505,2025-11-16 19:05:00,Germany,Berlin,Sports,biPhone 14bbrSilicone CasebrScreen Protector,703.14,Paid,6,no coupon,54,4.181481481481482,False,11,False,on_time
100,1101,2887,2025-11-17 14:05:00,France,Lyon,Home,bNike ShoesbbrRunning Socks,1206.95,Refunded,8,SUMMER15,23,4.183076923076923,False,11,True,delayed
101,1102,7560,2025-11-18 16:05:00,USA,San Francisco,Sports,bAirPods ProbbrCharging Cable,1125.06,Paid,6,BLACKFRIDAY,22,4.2375,False,11,True,on_time
102,1103,6752,2025-11-19 19:15:00,USA,San Francisco,Fashion,biPhone 14bbrSilicone CasebrScreen Protector,241.01,Paid,3,BLACKFRIDAY,66,4.2375,False,11,False,on_time
103,1104,8354,2025-11-20 18:45:00,France,Lyon,Home,bAirPods ProbbrCharging Cable,247.66,Paid,8,no coupon,58,4.183076923076923,False,11,False,delayed
104,1105,9312,2025-11-21 09:25:00,Israel,Jerusalem,Sports,bBlenderbbrRecipe Book,80.47,Pending,5,WELCOME10,59,4.3341463414634145,False,11,False,on_time
105,1106,1672,2025-11-22 15:45:00,France,Lyon,Fashion,bAirPods ProbbrCharging Cable,917.38,Refunded,3,WELCOME10,46,4.183076923076923,False,11,True,on_time
106,1107,2381,2025-11-23 16:15:00,Germany,Hamburg,Electronics,bNike ShoesbbrRunning Socks,1068.74,Pending,9,BLACKFRIDAY,41,4.181481481481482,False,11,True,delayed
107,1108,6543,2025-11-24 18:45:00,France,Lyon,Electronics,bAirPods ProbbrCharging Cable,122.22,Paid,9,no coupon,36,4.183076923076923,False,11,False,delayed
108,1109,2335,2025-11-25 17:15:00,USA,San Francisco,Home,bAirPods ProbbrCharging Cable,1452.35,Refunded,7,BLACKFRIDAY,56,4.2375,False,11,True,on_time
109,1110,6381,2025-11-26 10:45:00,France,Marseille,Electronics,bBlenderbbrRecipe Book,775.02,Paid,6,SUMMER15,29,4.183076923076923,False,11,False,on_time
110,1111,4711,2025-11-27 10:15:00,France,Paris,Electronics,bAirPods ProbbrCharging Cable,1270.53,Paid,9,WELCOME10,60,4.183076923076923,False,11,True,delayed
111,1112,7172,2025-11-28 10:15:00,USA,Chicago,Fashion,bNike ShoesbbrRunning Socks,1088.74,Paid,7,SUMMER15,61,4.2375,False,11,True,on_time
112,1113,8355,2025-11-01 11:45:00,Germany,Hamburg,Fashion,bAirPods ProbbrCharging Cable,1449.26,Pending,4,SUMMER15,61,4.181481481481482,False,11,True,on_time
113,1114,7256,2025-11-02 16:45:00,France,Lyon,Sports,bNike ShoesbbrRunning Socks,1229.91,Refunded,3,SUMMER15,21,4.183076923076923,False,11,True,on_time
114,1115,9452,2025-11-03 09:25:00,Israel,Haifa,Electronics,bNike ShoesbbrRunning Socks,427.37,Refunded,3,no coupon,23,4.3341463414634145,False,11,False,on_time
115,1116,7797,2025-11-04 08:35:00,Germany,Berlin,Home,bNike ShoesbbrRunning Socks,594.6,Paid,6,BLACKFRIDAY,19,4.181481481481482,False,11,False,on_time
116,1117,3254,2025-11-05 08:25:00,Germany,Berlin,Sports,bNike ShoesbbrRunning Socks,1144.29,Pending,8,WELCOME10,23,4.181481481481482,False,11,True,delayed
117,1118,9647,2025-11-06 14:05:00,USA,Chicago,Home,bNike ShoesbbrRunning Socks,469.2,Paid,4,no coupon,58,4.2375,False,11,False,on_time
118,1119,9782,2025-11-07 08:45:00,Israel,Jerusalem,Fashion,bNike ShoesbbrRunning Socks,454.63,Paid,10,SUMMER15,33,4.3341463414634145,False,11,False,delayed
119,1120,6908,2025-11-08 09:45:00,Israel,Haifa,Electronics,bBlenderbbrRecipe Book,1313.16,Paid,7,SUMMER15,34,4.3341463414634145,False,11,True,on_time
120,1121,4950,2025-11-09 19:05:00,Israel,Jerusalem,Home,bNike ShoesbbrRunning Socks,90.4,Refunded,6,BLACKFRIDAY,67,4.3341463414634145,False,11,False,on_time
121,1122,3986,2025-11-10 20:15:00,France,Marseille,Electronics,bBlenderbbrRecipe Book,79.55,Paid,1,BLACKFRIDAY,20,4.183076923076923,False,11,False,on_time
122,1123,8756,2025-11-11 12:05:00,France,Marseille,Fashion,bAirPods ProbbrCharging Cable,551.54,Paid,6,SUMMER15,25,4.183076923076923,False,11,False,on_time
123,1124,8204,2025-11-12 14:25:00,France,Marseille,Fashion,bBlenderbbrRecipe Book,1045.8,Pending,9,SUMMER15,69,4.183076923076923,False,11,True,delayed
124,1125,3956,2025-11-13 16:25:00,Israel,Jerusalem,Home,biPhone 14bbrSilicone CasebrScreen Protector,143.1,Refunded,5,SUMMER15,46,4.3341463414634145,False,11,False,on_time
125,1126,8272,2025-11-14 13:35:00,USA,Chicago,Electronics,bAirPods ProbbrCharging Cable,931.91,Pending,5,WELCOME10,22,4.2375,False,11,True,on_time
126,1127,3339,2025-11-15 17:35:00,USA,New York,Electronics,bNike ShoesbbrRunning Socks,124.17,Refunded,6,SUMMER15,42,4.2375,True,11,False,on_time
127,1128,8371,2025-11-16 13:25:00,USA,Chicago,Sports,biPhone 14bbrSilicone CasebrScreen Protector,871.53,Refunded,6,no coupon,38,4.2375,False,11,True,on_time
128,1129,4048,2025-11-17 15:45:00,Israel,Tel Aviv,Sports,biPhone 14bbrSilicone CasebrScreen Protector,411.12,Pending,8,BLACKFRIDAY,57,4.3341463414634145,False,11,False,delayed
129,1130,3009,2025-11-18 10:05:00,France,Paris,Sports,bNike ShoesbbrRunning Socks,1350.55,Pending,2,SUMMER15,60,4.183076923076923,False,11,True,on_time
130,1131,3580,2025-11-19 19:15:00,Germany,Munich,Home,bNike ShoesbbrRunning Socks,204.01,Paid,3,BLACKFRIDAY,68,4.181481481481482,True,11,False,on_time
131,1132,3126,2025-11-20 17:05:00,Germany,Munich,Electronics,bAirPods ProbbrCharging Cable,612.29,Refunded,8,no coupon,67,4.181481481481482,False,11,False,delayed
132,1133,6194,2025-11-21 18:05:00,Israel,Tel Aviv,Sports,bBlenderbbrRecipe Book,1028.16,Pending,3,BLACKFRIDAY,67,4.3341463414634145,False,11,True,on_time
133,1134,9488,2025-11-22 10:25:00,Israel,Tel Aviv,Fashion,bNike ShoesbbrRunning Socks,500.92,Refunded,4,SUMMER15,51,4.3341463414634145,False,11,False,on_time
134,1135,5496,2025-11-23 10:25:00,Germany,Berlin,Electronics,bNike ShoesbbrRunning Socks,897.92,Refunded,3,BLACKFRIDAY,60,4.181481481481482,False,11,True,on_time
135,1136,1674,2025-11-24 08:05:00,Germany,Hamburg,Electronics,bAirPods ProbbrCharging Cable,985.42,Refunded,7,WELCOME10,49,4.181481481481482,False,11,True,on_time
136,1137,5012,2025-11-25 20:35:00,Germany,Munich,Home,bBlenderbbrRecipe Book,132.64,Paid,3,no coupon,44,4.181481481481482,False,11,False,on_time
137,1138,3353,2025-11-26 13:25:00,Germany,Hamburg,Home,bBlenderbbrRecipe Book,217.88,Pending,9,WELCOME10,38,4.181481481481482,False,11,False,delayed
138,1139,5061,2025-11-27 10:05:00,Germany,Munich,Electronics,bAirPods ProbbrCharging Cable,1419.44,Refunded,7,BLACKFRIDAY,28,4.181481481481482,False,11,True,on_time
139,1140,3610,2025-11-28 15:45:00,Germany,Berlin,Sports,bBlenderbbrRecipe Book,1321.64,Pending,1,WELCOME10,43,4.181481481481482,False,11,True,on_time
140,1141,6781,2025-11-01 08:05:00,USA,New York,Home,bBlenderbbrRecipe Book,906.34,Refunded,8,SUMMER15,52,4.2375,False,11,True,delayed
141,1142,5333,2025-11-02 19:25:00,France,Paris,Sports,bAirPods ProbbrCharging Cable,91.73,Paid,10,BLACKFRIDAY,41,4.183076923076923,False,11,False,delayed
142,1143,8378,2025-11-03 20:45:00,France,Marseille,Home,biPhone 14bbrSilicone CasebrScreen Protector,214.78,Paid,7,SUMMER15,68,4.183076923076923,False,11,False,on_time
143,1144,4261,2025-11-04 17:45:00,Germany,Berlin,Sports,biPhone 14bbrSilicone CasebrScreen Protector,91.82,Paid,6,no coupon,51,4.181481481481482,False,11,False,on_time
144,1145,6218,2025-11-05 10:35:00,USA,San Francisco,Home,bAirPods ProbbrCharging Cable,773.29,Refunded,9,no coupon,63,4.2375,False,11,False,delayed
145,1146,6427,2025-11-06 18:05:00,Israel,Jerusalem,Sports,bAirPods ProbbrCharging Cable,1200.21,Refunded,1,no coupon,34,4.3341463414634145,False,11,True,on_time
146,1147,8871,2025-11-07 10:45:00,Israel,Haifa,Sports,bNike ShoesbbrRunning Socks,1236.95,Paid,1,WELCOME10,30,4.3341463414634145,False,11,True,on_time
147,1148,7765,2025-11-08 19:15:00,France,Paris,Sports,bBlenderbbrRecipe Book,1312.41,Refunded,1,BLACKFRIDAY,51,4.183076923076923,False,11,True,on_time
148,1149,7173,2025-11-09 13:15:00,France,Marseille,Sports,bAirPods ProbbrCharging Cable,830.75,Refunded,5,no coupon,30,4.183076923076923,False,11,True,on_time
149,1150,5876,2025-11-10 20:25:00,Germany,Berlin,Fashion,bBlenderbbrRecipe Book,492.64,Pending,9,SUMMER15,36,4.181481481481482,False,11,False,delayed
150,1151,6654,2025-11-11 20:15:00,France,Lyon,Home,biPhone 14bbrSilicone CasebrScreen Protector,449.25,Refunded,2,SUMMER15,46,4.183076923076923,False,11,False,on_time
151,1152,9824,2025-11-12 12:45:00,USA,New York,Home,bNike ShoesbbrRunning Socks,186.11,Refunded,10,BLACKFRIDAY,33,4.2375,False,11,False,delayed
152,1153,4814,2025-11-13 08:05:00,USA,Chicago,Sports,bAirPods ProbbrCharging Cable,1083.1,Paid,3,WELCOME10,53,4.2375,False,11,True,on_time
153,1154,4267,2025-11-14 20:25:00,France,Lyon,Home,bAirPods ProbbrCharging Cable,977.7,Paid,10,BLACKFRIDAY,52,4.183076923076923,False,11,True,delayed
154,1155,3880,2025-11-15 08:35:00,USA,San Francisco,Sports,bNike ShoesbbrRunning Socks,1406.5,Pending,1,WELCOME10,37,4.2375,False,11,True,on_time
